text_clean,label
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
ufo mendarat jakarta pemerintah berhasil menangkap alien hidup hidup kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
ufo mendarat jakarta pemerintah berhasil menangkap alien hidup hidup kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
pemerintah diam diam menjual pulau pulau indonesia kepada investor asing tanpa sepengetahuan rakyat kasus,hoax
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
virus mematikan covid menyebar seluruh dunia disembunyikan kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
virus mematikan covid menyebar seluruh dunia disembunyikan kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
virus mematikan covid menyebar seluruh dunia disembunyikan kasus,hoax
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
pemerintah diam diam menjual pulau pulau indonesia kepada investor asing tanpa sepengetahuan rakyat kasus,hoax
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
menteri pendidikan meluncurkan program beasiswa bagi pelajar berprestasi keluarga miskin kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
pemerintah diam diam menjual pulau pulau indonesia kepada investor asing tanpa sepengetahuan rakyat kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
virus mematikan covid menyebar seluruh dunia disembunyikan kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
teknologi alien ditemukan laut jawa penyelam militer rahasia kasus,hoax
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
ufo mendarat jakarta pemerintah berhasil menangkap alien hidup hidup kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
air putih mengandung racun sengaja ditambahkan perusahaan farmasi kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
pemerintah diam diam menjual pulau pulau indonesia kepada investor asing tanpa sepengetahuan rakyat kasus,hoax
pemerintah diam diam menjual pulau pulau indonesia kepada investor asing tanpa sepengetahuan rakyat kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
pemerintah mengumumkan program bantuan sosial kepada masyarakat terdampak bencana alam kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
presiden menandatangani dokumen penjualan kedaulatan negara secara rahasia kasus,hoax
dpr mengesahkan undang undang perlindungan data pribadi setelah pembahasan panjang kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
kementerian kesehatan melaporkan penurunan kasus dengue provinsi kasus,valid
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
ufo mendarat jakarta pemerintah berhasil menangkap alien hidup hidup kasus,hoax
garam beryodium ternyata menyebabkan penyakit saraf tersembunyi menurut dokter luar negeri kasus,hoax
badan pusat statistik merilis data pertumbuhan ekonomi indonesia kuartal ketiga kasus,valid
penelitian rahasia membuktikan vaksin mengandung chip mengontrol manusia kasus,hoax
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
bumi ternyata datar pemerintah menyembunyikan fakta selama bertahun tahun kasus,hoax
bank indonesia mempertahankan suku bunga acuan level sama bulan kasus,valid
kpu menetapkan jadwal pemilihan kepala daerah serentak tahun mendatang kasus,valid
mahkamah agung mengeluarkan putusan terkait sengketa kepemilikan lahan pertanian kasus,valid
pertamina berhasil meningkatkan produksi minyak nasional kuartal pertama tahun kasus,valid
ilmuwan anonim mengklaim matahari menghilang tiga tahun depan kasus,hoax
polisi berhasil menangkap jaringan pengedar narkoba internasional pelabuhan tanjung priok kasus,valid
